/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward')
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.36
 -- right : -12.33
 -- None : 0.00
 -- left : -24.26

('forward', 'green', 'left', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.13
 -- right : 2.30
 -- None : -2.50
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', None, None)
 -- forward : -5.57
 -- right : -0.04
 -- None : 2.05
 -- left : -6.58

('right', 'red', None, 'forward')
 -- forward : -5.90
 -- right : 0.86
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.86

('left', 'red', 'left', 'left')
 -- forward : -23.52
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -6.05

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.82

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -5.99

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.59
 -- right : 1.83
 -- None : -0.11
 -- left : -6.45

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -23.95

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -23.95

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.07

('left', 'green', 'forward', 'forward')
 -- forward : -0.06
 -- right : 0.86
 -- None : -3.07
 -- left : -12.46

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : -0.28
 -- None : 0.00
 -- left : -11.74

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -0.12

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -11.44

('right', 'green', None, 'left')
 -- forward : -0.40
 -- right : 1.58
 -- None : -2.66
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -24.40
 -- right : -12.09
 -- None : 1.90
 -- left : -24.26

('left', 'red', 'forward', 'left')
 -- forward : -24.09
 -- right : -11.69
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -5.48

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.82

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -24.57
 -- right : 0.70
 -- None : 0.00
 -- left : -24.26

('left', 'green', 'right', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.05
 -- left : -11.44

('forward', 'red', None, 'right')
 -- forward : -6.39
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -23.65
 -- right : 0.00
 -- None : 1.15
 -- left : -6.39

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

